pass_id	figure_id	chapter	old_asset_id	new_asset_id	surface_id	surface_family	title	page_number	source_url_or_path	source_local_path	source_sha256	render_local_path	render_sha256	render_hash_matches_ledger	card_local_path	card_sha256	card_hash_matches_ledger	rights_status	replacement_reason	story_purpose	claim_boundary
I-0291	F11.05	CH11	A-0284-009	A-0285-011	PAPER-0285-011	paper_report_excerpt	DeepSeek-V3 Technical Report	1	https://arxiv.org/pdf/2412.19437	assets/source_media/i0285_pdfs/deepseek-v3-technical-report.pdf	812a3fd645c80725354de9d831a6785503007a60681461407f64e97305fa9330	assets/source_surfaces/i0285/paper-0285-011-deepseek-v3-technical-report-p1.png	e294c88a9d909e1028672603278b9169b211c77b476e47ea3403f7932c7c2593	yes	assets/papers/i0285_cards/paper-0285-011-deepseek-v3-technical-report.svg	ff52b4c4396dae823102760f82aee5885fe409221ec852203cbf15260d13faa9	yes	private_use_source_surface_page_render	Replaces product texture with a stronger DeepSeek technical source surface.	Adds DeepSeek system/report texture for the China frontier chapter.	Does not prove post-cutoff V4 claims or neutral benchmark superiority.
I-0291	F15.03	CH15	A-0027	A-0285-019	PDF-0285-004	pdf_presentation_page	GTC 2026 rack-scale comparison surface	36	local:GTC-2026-Keynote.pdf	GTC-2026-Keynote.pdf	cc3674320b2763748db4033b42b1a19a0134ab0f60a15bb6a6efdfc6963d369f	assets/source_surfaces/i0285/pdf-0285-004-gtc-2026-rack-scale-comparison-surface-p36.png	9fa2bcbecac19e121395fbe3478bbe84d8ed15036cf7090495e667b07493331f	yes	assets/papers/i0285_cards/pdf-0285-004-gtc-2026-rack-scale-comparison-surface.svg	44c0db7d21881abb8fd319251934f9e3509f9a855633f1eb443ae07b6a69158d	yes	private_use_source_surface_page_render	Moves a lightweight claim card to the actual GTC page render.	Rack/cluster comparison as vendor-attributed visual evidence.	Does not prove independent performance or customer outcome.
I-0291	F15.04	CH15	A-0028	A-0285-018	PDF-0285-003	pdf_presentation_page	GTC 2026 hardware roadmap surface	31	local:GTC-2026-Keynote.pdf	GTC-2026-Keynote.pdf	cc3674320b2763748db4033b42b1a19a0134ab0f60a15bb6a6efdfc6963d369f	assets/source_surfaces/i0285/pdf-0285-003-gtc-2026-hardware-roadmap-surface-p31.png	3a95ccb54f83441f5c44a16b7cdb5d8c63c5cdcd8e1bf5b82732bf33ba25469f	yes	assets/papers/i0285_cards/pdf-0285-003-gtc-2026-hardware-roadmap-surface.svg	65f32d61e0c3cb819bfbfb96cf9376d734d3ec3eeacb8e95eabb46acb30cf7a2	yes	private_use_source_surface_page_render	Makes the roadmap cadence visible as a deck surface.	Roadmap page for cutoff-labeled hardware sequence.	Roadmaps are not happened history after the cutoff.
I-0291	F15.06	CH15	A-0260-021	A-0285-017	PDF-0285-002	pdf_presentation_page	GTC 2026 AI factory framing	29	local:GTC-2026-Keynote.pdf	GTC-2026-Keynote.pdf	cc3674320b2763748db4033b42b1a19a0134ab0f60a15bb6a6efdfc6963d369f	assets/source_surfaces/i0285/pdf-0285-002-gtc-2026-ai-factory-framing-p29.png	185bb3031e61d2866823e89c50f82363af6145037c6fec4791878b74131cd6f6	yes	assets/papers/i0285_cards/pdf-0285-002-gtc-2026-ai-factory-framing.svg	7d154f8a1a442595fe1455f1bf0db79f1624626a996808f0ee72879eca879b47	yes	private_use_source_surface_page_render	Replaces a source card with the underlying GTC slide page.	AI-factory thesis as NVIDIA stagecraft.	Does not prove deployed capacity, revenue, or neutral definition.
I-0291	F16.04	CH16	A-0022	A-0288-014	PDF-0288-004	pdf_presentation_page	GTC 2026 datacenter power/cooling surface	64	local:GTC-2026-Keynote.pdf	GTC-2026-Keynote.pdf	cc3674320b2763748db4033b42b1a19a0134ab0f60a15bb6a6efdfc6963d369f	assets/source_surfaces/i0288/pdf-0288-004-gtc-2026-datacenter-power-cooling-surface-p64.png	8ba117d86dfdbe5987efd090c2bb7d04401691a2f34cb57b462d9c6bb93f9c0b	yes	assets/papers/i0288_cards/pdf-0288-004-gtc-2026-datacenter-power-cooling-surface.svg	929a450ecba5b7ed7a59b1cfb950c0bb55fe3c99d5c42053d52aea15447683d2	yes	private_use_source_surface_page_render	Adds a presentation page to the infrastructure constraints chapter.	Facility constraint page for power/cooling chapters.	Does not prove site-level grid impact, water use, or economics.
I-0291	F19.01	CH19	A-0090	A-0288-006	PAPER-0288-006	paper_report_excerpt	Code Llama: Open Foundation Models for Code	1	https://arxiv.org/pdf/2308.12950	assets/source_media/i0288_pdfs/code-llama-open-foundation-models-for-code.pdf	05ed05d2d76c420b6af4a1afe6e1dec99939ccf62c5a0c0a258b09cbe1889346	assets/source_surfaces/i0288/paper-0288-006-code-llama-open-foundation-models-for-code-p1.png	f8c9ec995d6dc97a9c603a8ae6e0a9937bc0b8c3d10744cb56794f9ec00c2596	yes	assets/papers/i0288_cards/paper-0288-006-code-llama-open-foundation-models-for-code.svg	d85271bbbc5831f82c185ba509b9d41116ae0e84ac28062f74439d2c8ebfd004	yes	private_use_source_surface_page_render	Adds a primary code-model paper surface before the coding-agent chapters.	Code-model source surface for the coding-agent lineage.	Does not prove developer replacement, production correctness, or current benchmark rank.
I-0291	F20.02	CH20	A-0033	A-0285-013	PAPER-0285-013	paper_report_excerpt	SWE-bench: Can Language Models Resolve Real-World GitHub Issues?	1	https://arxiv.org/pdf/2310.06770	assets/source_media/i0285_pdfs/swe-bench-can-language-models-resolve-real-world-github-issues.pdf	f7e8e1df64129742b8199a21a042734519a823a1dafd6f48f8f3ddcfb48ee296	assets/source_surfaces/i0285/paper-0285-013-swe-bench-can-language-models-resolve-real-world-github-issues-p1.png	2d9fdc266c9dde195924c7a12ab0054ecc134e6426dcb93ebaf752dcecc36d00	yes	assets/papers/i0285_cards/paper-0285-013-swe-bench-can-language-models-resolve-real-world-github-issues.svg	5182bb2b22abeafe7a38f5fa1a28dc5fc482139cac4762c867fb32271eea398b	yes	private_use_source_surface_page_render	Replaces an abstract benchmark matrix with the benchmark paper surface.	Makes coding-agent evaluation a visible benchmark harness surface.	Does not prove developer replacement or production productivity.
I-0291	F20.03	CH20	A-0034	A-0285-014	PAPER-0285-014	paper_report_excerpt	Toolformer: Language Models Can Teach Themselves to Use Tools	1	https://arxiv.org/pdf/2302.04761	assets/source_media/i0285_pdfs/toolformer-language-models-can-teach-themselves-to-use-tools.pdf	6d7483d94653008e40c2058a1c22441c92e3713dae278b6361e8efc447c99522	assets/source_surfaces/i0285/paper-0285-014-toolformer-language-models-can-teach-themselves-to-use-tools-p1.png	9f067a45ff641775dec84ae095dc54831c1cfe3f56398f02937038aeb81da44b	yes	assets/papers/i0285_cards/paper-0285-014-toolformer-language-models-can-teach-themselves-to-use-tools.svg	aec786eb81beed413d347725af52b6237b56a780c53ff7c7cfee6260124026c1	yes	private_use_source_surface_page_render	Turns the tool-call lifecycle slot into a research artifact for tool use.	Gives tool-use chapters a primary research source page.	Does not prove autonomous reliability or current agent capability.
I-0291	F21.02	CH21	A-0079	A-0288-005	PAPER-0288-005	paper_report_excerpt	Chain-of-Thought Prompting Elicits Reasoning in Large Language Models	1	https://arxiv.org/pdf/2201.11903	assets/source_media/i0288_pdfs/chain-of-thought-prompting-elicits-reasoning-in-large-language-models.pdf	7d9f878c23b460e4566aa4ec9201b1abfb3b8faefb2b1356e411cb90fef72a12	assets/source_surfaces/i0288/paper-0288-005-chain-of-thought-prompting-elicits-reasoning-in-large-language-models-p1.png	2776552a84ba0f030412cebff7837e34d4808702593da69d063e61a46dbf8b93	yes	assets/papers/i0288_cards/paper-0288-005-chain-of-thought-prompting-elicits-reasoning-in-large-language-models.svg	4ab9fc2d9ce92cbfe31bfb50451754e8be0851d812a6694700d2a8fb08a7b47e	yes	private_use_source_surface_page_render	Replaces a reasoning loop diagram with the paper surface behind the reasoning beat.	Reasoning/test-time prompting source surface.	Does not prove robust reasoning, hidden cognition, or safety.
I-0291	F21.03	CH21	A-0080	A-0285-012	PAPER-0285-012	paper_report_excerpt	DeepSeek-R1: Incentivizing Reasoning Capability in LLMs	1	https://arxiv.org/pdf/2501.12948	assets/source_media/i0285_pdfs/deepseek-r1-incentivizing-reasoning-capability-in-llms.pdf	b191b0a365a64b4ab2791d117069ed17a2933d03554a662ced58b37df52018f4	assets/source_surfaces/i0285/paper-0285-012-deepseek-r1-incentivizing-reasoning-capability-in-llms-p1.png	77334130a85a847212e8b334e398df8aae3f1e9a15db4be22a3ef59eafe7fed7	yes	assets/papers/i0285_cards/paper-0285-012-deepseek-r1-incentivizing-reasoning-capability-in-llms.svg	112514c345969a1fbb1e4c9343bcdec8685f55522d9a87c4941604ff1be43fba	yes	private_use_source_surface_page_render	Adds a modern reasoning-report page while preserving benchmark and deployment caveats.	Anchors reasoning/open-model prose in a primary report page.	Does not prove universal reasoning, safe deployment, or current rank.
